start;classe_mod_1024;steps_total;max_value;peak_step;max_debt;max_debt_step;first_surplus_step;first_descent_step;max_run_1;count_1;count_2;count_3;count_4_plus;ratio_1;ratio_2;ratio_3;ratio_4_plus;avg_v2;prefix_30;until_debt_peak;until_peak;until_descent;full_sequence
4637979;283;213;439600764977;71;16.532337551202076;71;98;98;8;122;61;11;19;0.5727699530516432;0.2863849765258216;0.051643192488262914;0.0892018779342723;1.6901408450704225;1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,4;1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,4,1,2,3,2,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1;1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,4,1,2,3,2,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1;1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,4,1,2,3,2,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,4,1,1,2,1,1,1,2,2,1,2,3,1,6,1,5,4,1,7,1,1,2,2,2,1,3;1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,4,1,2,3,2,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,4,1,1,2,1,1,1,2,2,1,2,3,1,6,1,5,4,1,7,1,1,2,2,2,1,3,1,4,1,1,1,1,4,2,1,1,1,1,2,2,3,2,1,2,1,1,2,3,1,1,2,1,2,1,1,1,1,2,1,2,1,2,4,1,1,3,2,1,1,1,4,2,4,1,1,2,1,1,2,2,4,4,2,2,1,1,2,2,1,1,1,2,3,2,1,4,1,1,4,2,3,2,1,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3873535;767;116;286185056525;55;16.17293753966358;55;78;78;8;66;25;14;11;0.5689655172413793;0.21551724137931033;0.1206896551724138;0.09482758620689655;1.7758620689655173;1,1,1,1,1,1,1,2,3,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,2,1;1,1,1,1,1,1,1,2,3,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,3,2,1,1,1,1,1,1;1,1,1,1,1,1,1,2,3,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,3,2,1,1,1,1,1,1;1,1,1,1,1,1,1,2,3,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,3,2,1,1,1,1,1,1,3,4,1,6,2,1,3,2,1,2,5,2,1,2,1,2,2,4,1,1,3,2,2;1,1,1,1,1,1,1,2,3,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,3,2,1,1,1,1,1,1,3,4,1,6,2,1,3,2,1,2,5,2,1,2,1,2,2,4,1,1,3,2,2,4,1,3,1,1,4,4,1,2,1,2,2,2,1,1,2,1,1,1,1,2,5,2,4,3,1,3,3,1,1,3,4,1,3,1,2,3,4
3041127;871;132;207572633873;36;16.05865002596162;36;62;62;17;74;36;12;10;0.5606060606060606;0.2727272727272727;0.09090909090909091;0.07575757575757576;1.75;1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1;1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1;1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,3,3,5,1,1,1,2,1,1,2,2,2,3,2,2,3,2,2,1,2,1,6,3,1,6;1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,3,3,5,1,1,1,2,1,1,2,2,2,3,2,2,3,2,2,1,2,1,6,3,1,6,1,1,2,1,2,2,2,3,1,1,1,1,3,1,2,3,2,1,4,2,5,2,2,2,1,1,6,2,2,1,1,3,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3041391;111;137;142195824593;59;15.51278754254821;59;98;98;6;77;39;8;13;0.5620437956204379;0.2846715328467153;0.058394160583941604;0.0948905109489051;1.7445255474452555;1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2;1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1;1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1;1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,2,3,1,3,4,5,1,5,1,2,1,1,1,2,1,1,1,2,1,1,3,2,1,3,1,1,2,1,4,1,1,3,2,4,1,1,1,4,3;1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,2,3,1,3,4,5,1,5,1,2,1,1,1,2,1,1,1,2,1,1,3,2,1,3,1,1,2,1,4,1,1,3,2,4,1,1,1,4,3,2,5,1,1,1,2,6,1,5,3,1,1,2,2,1,1,2,1,4,2,1,2,1,2,2,2,1,1,1,6,1,2,2,4,1,1,2,3,4
4497567;159;143;207446920397;47;15.49323753389433;47;68;68;7;82;30;22;9;0.5734265734265734;0.2097902097902098;0.15384615384615385;0.06293706293706294;1.7412587412587412;1,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1;1,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,3,1,2,1,1,1,1,1,1,1,2,1,1,1;1,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,3,1,2,1,1,1,1,1,1,1,2,1,1,1;1,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,3,1,2,1,1,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,3,3,3,3,1,2,3,1,1,1,1,1,4,1,3;1,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,3,1,2,1,1,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,3,3,3,3,1,2,3,1,1,1,1,1,4,1,3,1,1,1,2,2,2,2,1,5,2,2,1,7,1,1,3,1,2,1,3,2,2,1,1,1,2,1,4,2,3,2,4,2,2,1,1,3,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
4561691;795;131;207572633873;35;15.473687525240464;35;61;61;17;73;36;12;10;0.5572519083969466;0.2748091603053435;0.0916030534351145;0.07633587786259542;1.7557251908396947;1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1;1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1;1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1;1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,3,3,5,1,1,1,2,1,1,2,2,2,3,2,2,3,2,2,1,2,1,6,3,1,6;1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,3,3,5,1,1,1,2,1,1,2,2,2,3,2,2,3,2,2,1,2,1,6,3,1,6,1,1,2,1,2,2,2,3,1,1,1,1,3,1,2,3,2,1,4,2,5,2,2,2,1,1,6,2,2,1,1,3,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
2684647;743;146;117539270981;52;15.418050037500109;52;62;62;10;88;30;16;12;0.6027397260273972;0.2054794520547945;0.1095890410958904;0.0821917808219178;1.7328767123287672;1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1;1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,4,3,1,1,3,2,4,2,9,3;1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,4,3,1,1,3,2,4,2,9,3,1,2,2,1,2,1,1,1,1,3,1,3,3,5,1,3,2,1,1,2,1,1,2,1,4,1,4,2,2,1,1,2,3,3,1,2,1,1,3,1,1,3,1,2,6,1,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3219199;767;137;140942996837;52;15.418050037500109;52;82;82;11;84;29;9;15;0.6131386861313869;0.2116788321167883;0.06569343065693431;0.10948905109489052;1.7445255474452555;1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,1,1,2,1,3,2,1,1,1,2,1,2,1,1,1,1;1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,1,1,2,1,3,2,1,1,1,2,1,2,1,1,1,1;1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,1,1,2,1,3,2,1,1,1,2,1,2,1,1,1,1,4,1,4,2,4,2,2,1,2,1,1,2,1,1,1,1,3,1,1,1,2,2,6,1,3,1,4,1,2,5;1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,1,1,2,1,3,2,1,1,1,2,1,2,1,1,1,1,4,1,4,2,4,2,2,1,2,1,1,2,1,1,1,1,3,1,1,1,2,2,6,1,3,1,4,1,2,5,3,1,1,1,1,1,2,4,3,6,1,4,8,2,1,1,3,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3877023;159;128;150883444325;50;15.2481250360578;50;59;59;12;82;23;8;15;0.640625;0.1796875;0.0625;0.1171875;1.7578125;1,1,1,1,2,1,1,1,1,1,5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,3,1;1,1,1,1,2,1,1,1,1,1,5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1;1,1,1,1,2,1,1,1,1,1,5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1;1,1,1,1,2,1,1,1,1,1,5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,4,1,3,3,7,1,4,1,7;1,1,1,1,2,1,1,1,1,1,5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,4,1,3,3,7,1,4,1,7,1,2,1,1,1,1,5,2,2,1,1,3,5,1,1,4,4,1,1,2,1,5,2,1,1,1,3,1,2,6,1,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
1212415;1023;119;46548912269;38;15.228575027403934;38;66;66;14;76;16;15;12;0.6386554621848739;0.13445378151260504;0.12605042016806722;0.10084033613445378;1.7563025210084033;1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3;1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1;1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1;1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,3,5,3,3,1,2,2,4,2,1,1,1,3,3,1,1,1,2,1,1,1,3,2,3,1,1,5,3;1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,3,5,3,3,1,2,2,4,2,1,1,1,3,3,1,1,1,2,1,1,1,3,2,3,1,1,5,3,3,1,1,1,1,1,1,1,4,3,1,1,1,2,1,6,1,2,5,1,4,6,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
3181803;235;149;117539270981;55;15.172937539663579;55;3;3;10;89;32;16;12;0.5973154362416108;0.21476510067114093;0.10738255033557047;0.08053691275167785;1.7315436241610738;1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1;1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;1,2,2;1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,4,3,1,1,3,2,4,2,9,3,1,2,2,1,2,1,1,1,1,3,1,3,3,5,1,3,2,1,1,2,1,1,2,1,4,1,4,2,2,1,1,2,3,3,1,2,1,1,3,1,1,3,1,2,6,1,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
159487;767;64;5734125917;31;15.13383752235584;31;45;45;12;39;10;8;7;0.609375;0.15625;0.125;0.109375;1.859375;1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1;1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1;1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1;1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,4,6,4,1,2,2,3,2,1,3,3,9;1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,4,6,4,1,2,2,3,2,1,3,3,9,1,1,5,2,1,1,3,2,3,1,2,1,4,1,3,1,2,3,4
1441407;639;134;50543191457;60;15.097750043269372;60;94;94;6;78;34;10;12;0.582089552238806;0.2537313432835821;0.07462686567164178;0.08955223880597014;1.7388059701492538;1,1,1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1;1,1,1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1;1,1,1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1;1,1,1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,3,1,1,1,7,3,2,1,1,3,2,1,1,2,1,3,3,1,2,1,1,2,1,1,4,5,1,1,4;1,1,1,1,1,1,2,1,1,1,2,2,2,1,3,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,3,1,1,1,7,3,2,1,1,3,2,1,1,2,1,3,3,1,2,1,1,2,1,1,4,5,1,1,4,1,1,3,2,1,1,1,3,1,2,2,1,6,2,1,1,2,2,6,1,2,4,3,1,1,1,2,1,1,1,1,4,2,2,4,3,1,1,5,4
3579529;649;147;117539270981;53;15.00301253822127;53;1;1;10;88;31;16;12;0.5986394557823129;0.2108843537414966;0.10884353741496598;0.08163265306122448;1.7346938775510203;2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1;2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;2;2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,4,3,1,1,3,2,4,2,9,3,1,2,2,1,2,1,1,1,1,3,1,3,3,5,1,3,2,1,1,2,1,1,2,1,4,1,4,2,2,1,1,2,3,3,1,2,1,1,3,1,1,3,1,2,6,1,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
4292265;681;138;140942996837;53;15.00301253822127;53;1;1;11;84;30;9;15;0.6086956521739131;0.21739130434782608;0.06521739130434782;0.10869565217391304;1.7463768115942029;2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1;2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,1,1,2,1,3,2,1,1,1,2,1,2,1,1,1,1;2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,1,1,2,1,3,2,1,1,1,2,1,2,1,1,1,1;2;2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,2,1,1,2,1,3,2,1,1,1,2,1,2,1,1,1,1,4,1,4,2,4,2,2,1,2,1,1,2,1,1,1,1,3,1,1,1,2,2,6,1,3,1,4,1,2,5,3,1,1,1,1,1,2,4,3,6,1,4,8,2,1,1,3,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
4562087;167;136;142195824593;58;14.927825041827049;58;97;97;6;76;39;8;13;0.5588235294117647;0.2867647058823529;0.058823529411764705;0.09558823529411764;1.75;1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1;1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1;1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1;1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,2,3,1,3,4,5,1,5,1,2,1,1,1,2,1,1,1,2,1,1,3,2,1,3,1,1,2,1,4,1,1,3,2,4,1,1,1,4,3;1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,2,3,1,3,4,5,1,5,1,2,1,1,1,2,1,1,1,2,1,1,3,2,1,3,1,1,2,1,4,1,1,3,2,4,1,1,1,4,3,2,5,1,1,1,2,6,1,5,3,1,1,2,2,1,1,2,1,4,2,1,2,1,2,2,2,1,1,1,6,1,2,2,4,1,1,2,3,4
270271;959;150;8216025965;87;14.891737562740587;87;103;103;7;91;34;13;12;0.6066666666666667;0.22666666666666666;0.08666666666666667;0.08;1.7066666666666668;1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2;1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1;1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9;1,1,1,1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2,2,1,3,4,2,5,9,2,3,1,4,1,1,2,2,3,1,1,1,1,4,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
4026971;603;145;117539270981;51;14.833087536778962;51;61;61;10;87;30;16;12;0.6;0.20689655172413793;0.1103448275862069;0.08275862068965517;1.7379310344827585;1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1;1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1;1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,4,3,1,1,3,2,4,2,9,3;1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,4,3,1,1,3,2,4,2,9,3,1,2,2,1,2,1,1,1,1,3,1,3,3,5,1,3,2,1,1,2,1,1,2,1,4,1,4,2,2,1,1,2,3,3,1,2,1,1,3,1,1,3,1,2,6,1,1,1,1,2,2,1,2,1,1,2,1,1,1,2,3,1,1,2,1,2,1,1,1,1,1,3,1,1,1,4,2,2,4,3,1,1,5,4
