start;log_step;log_value;h_step;h_value;loss;initial_dmax;initial_dmax_step;initial_cmax;initial_cmax_step;initial_max_single_v2;initial_max_single_v2_step;dmax_at_log_step;dmax_step_at_log_step;dmax_delta_at_log_step;cmax_at_log_step;cmax_step_at_log_step;cmax_delta_at_log_step;max_single_v2_at_log_step;max_single_v2_step_at_log_step;log_delta_at_log_step;h_delta_at_log_step;local_debt_at_log_step;max_value;max_value_step;max_ratio;avg_v2_until_h;ratio_1_until_h;max_run_1_until_h;count_1_until_h;count_2_until_h;count_3_until_h;count_4_plus_until_h;prefix_120_v2
4941897;1;3706423;108;357305909;107;10.797000057692486;80;0.6601499971153757;4;4;42;11.797000057692486;80;1.0;0.24511249783653177;3;-0.4150374992788439;4;41;-0.2876820050013009;0.028919494969852824;-0.4150374992788439;30079718549;95;6086.674519723903;1.5277777777777777;0.6944444444444444;10;75;16;13;4;2,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1,6,1,1,3,2,3,1,1,1,1,1,1,5
3378047;34;3127295;139;33497429;105;8.797000057692486;80;0.11127497548069698;34;5;28;12.797000057692486;80;4.0;0.0;0;-0.11127497548069698;4;38;-0.07712931819849089;1.127321680820737;-0.11127497548069698;30079718549;125;8904.470112168363;1.5611510791366907;0.6906474820143885;10;96;20;16;7;1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2
3800303;32;3127295;137;33497429;105;8.627075056250177;78;0.2811999769230056;32;5;26;12.797000057692486;80;4.169925001442309;0.0;0;-0.2811999769230056;4;38;-0.19491238674698863;1.0673131127626243;-0.2811999769230056;30079718549;123;7915.0842838057915;1.562043795620438;0.6861313868613139;10;94;21;15;7;1,1,1,2,1,1,1,1,1,4,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1
4809759;28;3127295;133;33497429;105;9.797000057692486;80;0.6210499798076299;28;5;22;12.797000057692486;80;3.0;0.0;0;-0.6210499798076299;4;38;-0.43047856526367845;0.49436343392862664;-0.6210499798076299;30079718549;119;6253.89308466391;1.5639097744360901;0.6766917293233082;10;90;22;15;6;1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,5,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1,6
3706423;3;3127295;107;357305909;104;11.797000057692486;80;0.24511249783653177;3;4;41;12.797000057692486;80;1.0;0.0;0;-0.24511249783653177;4;38;-0.16989884693481372;0.13990565297864754;-0.24511249783653177;30079718549;94;8115.565478899737;1.5233644859813085;0.7009345794392523;10;75;15;13;4;1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,3,2,1,1,1,1,3,1,4,2,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,3,1,1,1,2,2,3,1,1,1,1,6,1,1,3,2,3,1,1,1,1,1,1,5
3082295;3;2600687;104;44020615;101;6.797000057692486;80;0.24511249783653177;3;4;71;7.6270750562501775;78;0.8300749985576914;0.0;0;-0.24511249783653177;4;68;-0.16989880849031103;0.08892819099045765;-0.24511249783653177;5936080241;99;1925.863760931384;1.5480769230769231;0.6153846153846154;6;64;27;11;2;1,1,3,1,1,1,2,1,1,1,3,1,1,1,3,2,1,1,1,1,2,1,1,1,2,1,3,1,2,3,1,2,1,3,1,1,2,1,1,3,1,2,2,2,2,2,1,2,1,1,1,1,1,2,1,1,1,3,1,1,2,2,1,1,2,2,1,1,1,3,4,1,1,1,1,1,2,1,1,1,1,3,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,2,6,2,3,2
1896063;16;1216223;110;77112217;94;9.212037556971325;79;1.3759374819710999;25;5;14;11.362412549759767;69;2.150374992788443;0.7353374935095953;9;-0.6405999884615046;5;71;-0.44402947624058164;0.22670702113441132;-0.6405999884615028;8216025965;101;4333.203044941018;1.5363636363636364;0.6727272727272727;7;74;23;8;5;1,1,1,1,1,1,2,1,1,1,1,1,1,5,2,5,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2
769641;1;577231;89;102816289;88;12.797000057692486;80;0.4150374992788439;1;5;67;13.797000057692486;80;1.0;0.0;0;-0.4150374992788439;5;66;-0.28768163934951474;0.028919860621639006;-0.4150374992788439;8216025965;81;10675.140701963643;1.5056179775280898;0.6629213483146067;7;59;21;6;3;2,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2
912167;5;865847;93;77112217;88;11.797000057692486;80;0.3202999942307514;8;5;70;13.212037556971325;79;1.4150374992788386;0.24511249783653177;3;-0.07518749639421962;5;65;-0.052114868757305643;0.3754038808821147;-0.07518749639421962;8216025965;84;9007.151064443244;1.5161290322580645;0.6559139784946236;7;61;22;7;3;1,1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2
4993319;5;4739753;93;26382587;88;7.587975038942432;54;1.6210499798076299;28;5;27;9.797000057692486;80;2.2090250187500544;1.5458624834134085;23;-0.0751874963942214;5;22;-0.05211579427826507;0.6135992112025201;-0.07518749639421962;4216452893;85;844.4188911223176;1.5591397849462365;0.6451612903225806;11;60;22;6;5;1,1,2,1,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5,2,1,1,1,1,1,1,2,2,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,4,1,5
1216223;6;865847;93;102816289;87;11.362412549759767;69;0.7353374935095953;9;5;71;13.212037556971325;79;1.8496250072115572;0.24511249783653177;3;-0.49022499567306355;5;65;-0.33979721528166884;0.23469928670872087;-0.49022499567306355;8216025965;85;6755.361446872818;1.5161290322580645;0.6666666666666666;7;62;20;8;3;1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2
1368251;4;865847;91;102816289;87;11.212037556971325;79;0.9052624949519075;7;5;69;13.212037556971325;79;2.0;0.24511249783653177;3;-0.6601499971153757;5;65;-0.45758034229556266;0.16882565758905235;-0.6601499971153757;8216025965;83;6004.765181973191;1.5164835164835164;0.6593406593406593;7;60;21;7;3;1,2,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2
810815;10;730559;95;77112217;85;11.947375050480929;70;0.15037499278843924;10;5;72;13.457150054807869;76;1.50977500432694;0.0;0;-0.15037499278843924;5;62;-0.1042299201258583;0.35471758088376126;-0.15037499278843924;8216025965;86;10133.04633609393;1.5157894736842106;0.6631578947368421;7;63;21;8;3;1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,2,3,1,1,1,1,2,1,3,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,5,2,1,1,1,1,1,1,2,1,1,2,1,1,1,3,2,1,1,3,1,6,2,2
2826655;15;2417531;85;18647521;70;5.908275033173183;46;0.3007499855768785;20;5;51;7.362412549759767;69;1.4541375165865844;2.957887444470984;77;2.6571374588941055;6;70;-0.15634726234117124;0.17360849427903985;-0.2255624891826571;397813781;84;140.73658829959794;1.5529411764705883;0.6352941176470588;6;54;22;6;3;1,1,1,1,2,1,2,2,2,1,3,1,1,2,3,1,2,1,2,2,1,1,1,2,1,1,3,2,1,1,1,1,1,1,2,1,1,3,1,1,1,2,1,1,2,1,3,1,1,2,5,1,1,1,1,1,3,1,2,1,1,2,1,5,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,2,1,6
2959003;31;1623323;96;26382587;65;8.342862541105902;57;0.8661624776441599;31;5;30;11.342862541105902;57;3.0;0.0;0;-0.8661624776441599;5;31;-0.6003771043705406;0.3342693947352257;-0.8661624776441599;4216452893;88;1424.957288992272;1.5520833333333333;0.6458333333333334;11;62;23;6;5;1,2,1,1,1,2,1,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5,2,1,1,1,1,1,1,2,2,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,4,1,5
3328879;29;1623323;94;26382587;65;8.172937539663579;55;1.0360874790864756;29;5;28;11.342862541105902;57;3.169925001442323;0.0;0;-1.0360874790864756;5;31;-0.7181603277778343;0.2742606718183215;-1.0360874790864756;4216452893;86;1266.628463515796;1.553191489361702;0.648936170212766;11;61;22;6;5;1,1,1,2,1,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,3,1,5,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2,5,2,1,1,1,1,1,1,2,2,4,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,4,1,5
1835049;1;1376287;41;453535;40;5.797000057692486;80;2.9217999653845084;48;6;40;6.797000057692486;80;1.0;2.5067624661056698;47;-0.4150374992788386;6;39;-0.28768189080360607;0.028919609167547468;-0.4150374992788439;68802929;38;37.493782999800004;1.6341463414634145;0.6341463414634146;8;26;10;2;3;2,1,1,1,1,2,2,1,2,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1,2,1,1,1,2,1,1,2,6,4
1883311;5;1787675;40;1241233;35;6.797000057692486;80;2.846612468990287;43;5;29;7.457150054807869;76;0.6601499971153828;2.7714249725960656;38;-0.0751874963942214;5;24;-0.05211550512101937;0.14893699386936435;-0.07518749639421962;208985741;27;110.96719607117466;1.6;0.625;11;25;9;4;2;1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,1,2,1,1,3,5,1,3,1,1,2,1,2,2,1,2,4
2972615;5;2821663;39;326527;34;2.888725024519303;34;3.1864624718749113;39;6;39;3.797000057692486;80;0.908275033173183;3.111274975480697;34;-0.07518749639421429;6;34;-0.05211560935978099;0.22337440044794246;-0.07518749639421962;22015709;34;7.406175707247659;1.6666666666666667;0.5641025641025641;4;22;12;3;2;1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,3,1,6
3131643;10;2821663;44;326527;34;2.8135375281250887;39;3.2616499682691256;44;6;44;3.797000057692486;80;0.9834625295673973;3.111274975480697;34;-0.15037499278842859;6;34;-0.10423135950973617;0.19682239907202018;-0.15037499278843924;22015709;39;7.030082611587591;1.6590909090909092;0.5909090909090909;4;26;12;3;3;1,2,1,2,1,1,1,1,4,2,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,3,1,3,1,6
