ANALISI PEGGIORAMENTI CANDIDATO PRUDENTE
========================================================================================================================

H(n) = log(n) + 0.3*Dmax80(n) - 0.04*Cmax80(n)
LIMIT = 5000000
MAX_BLOCK_STEPS = 300
LOOKAHEAD = 80

Peggioramenti trovati: 86
Loss medio: 25.744186
Initial Dmax medio: 6.575386
Initial Cmax medio: 2.791062
Dmax at log step medio: 8.123246
Cmax at log step medio: 2.437627
Ratio v2=1 medio fino a H descent: 0.533168
Max ratio medio: 1054.573598

Top 30 per loss
------------------------------------------------------------------------------------------------------------------------
n=   1441447 | log_step=   8 | h_step=   9 | loss=   1 | dmax0=11.117300 | cmax0=1.735337 | dmax_log=12.797000 | cmax_log=1.415037 | dmax_delta=+1.679700 | cmax_delta=-0.320300 | h_delta_log=+0.294708 | max_ratio=2.848 | ratio_1=0.444444
n=   1539281 | log_step=   1 | h_step=   2 | loss=   1 | dmax0=11.797000 | cmax0=1.830075 | dmax_log=12.797000 | cmax_log=1.415037 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028920 | max_ratio=1.000 | ratio_1=0.000000
n=   4115583 | log_step=  15 | h_step=  16 | loss=   1 | dmax0=4.398500 | cmax0=1.640600 | dmax_log=5.702263 | cmax_log=1.415037 | dmax_delta=+1.303763 | cmax_delta=-0.225562 | h_delta_log=+0.243804 | max_ratio=14.416 | ratio_1=0.500000
n=   4752839 | log_step=   5 | h_step=   6 | loss=   1 | dmax0=10.532338 | cmax0=1.490225 | dmax_log=11.212038 | cmax_log=1.415037 | dmax_delta=+0.679700 | cmax_delta=-0.075187 | h_delta_log=+0.154802 | max_ratio=2.250 | ratio_1=0.333333
n=   4993319 | log_step=   5 | h_step=  93 | loss=  88 | dmax0=7.587975 | cmax0=1.621050 | dmax_log=9.797000 | cmax_log=1.545862 | dmax_delta=+2.209025 | cmax_delta=-0.075187 | h_delta_log=+0.613599 | max_ratio=844.419 | ratio_1=0.645161
n=   2736503 | log_step=   3 | h_step=   4 | loss=   1 | dmax0=10.212038 | cmax0=1.905262 | dmax_log=11.797000 | cmax_log=1.660150 | dmax_delta=+1.584963 | cmax_delta=-0.245112 | h_delta_log=+0.315394 | max_ratio=2.250 | ratio_1=0.500000
n=   4104755 | log_step=   2 | h_step=   3 | loss=   1 | dmax0=9.797000 | cmax0=2.490225 | dmax_log=11.797000 | cmax_log=1.660150 | dmax_delta=+2.000000 | cmax_delta=-0.830075 | h_delta_log=+0.057839 | max_ratio=1.500 | ratio_1=0.333333
n=   4588385 | log_step=   1 | h_step=   2 | loss=   1 | dmax0=6.797000 | cmax0=2.130825 | dmax_log=7.797000 | cmax_log=1.715787 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028920 | max_ratio=1.000 | ratio_1=0.000000

Top 30 per max ratio
------------------------------------------------------------------------------------------------------------------------
n=    769641 | log_step=   1 | h_step=  89 | loss=  88 | dmax0=12.797000 | cmax0=0.415037 | dmax_log=13.797000 | cmax_log=0.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028920 | max_ratio=10675.141 | ratio_1=0.662921
n=    810815 | log_step=  10 | h_step=  95 | loss=  85 | dmax0=11.947375 | cmax0=0.150375 | dmax_log=13.457150 | cmax_log=0.000000 | dmax_delta=+1.509775 | cmax_delta=-0.150375 | h_delta_log=+0.354718 | max_ratio=10133.046 | ratio_1=0.663158
n=    912167 | log_step=   5 | h_step=  93 | loss=  88 | dmax0=11.797000 | cmax0=0.320300 | dmax_log=13.212038 | cmax_log=0.245112 | dmax_delta=+1.415037 | cmax_delta=-0.075187 | h_delta_log=+0.375404 | max_ratio=9007.151 | ratio_1=0.655914
n=   3378047 | log_step=  34 | h_step= 139 | loss= 105 | dmax0=8.797000 | cmax0=0.111275 | dmax_log=12.797000 | cmax_log=0.000000 | dmax_delta=+4.000000 | cmax_delta=-0.111275 | h_delta_log=+1.127322 | max_ratio=8904.470 | ratio_1=0.690647
n=   3706423 | log_step=   3 | h_step= 107 | loss= 104 | dmax0=11.797000 | cmax0=0.245112 | dmax_log=12.797000 | cmax_log=0.000000 | dmax_delta=+1.000000 | cmax_delta=-0.245112 | h_delta_log=+0.139906 | max_ratio=8115.565 | ratio_1=0.700935
n=   3800303 | log_step=  32 | h_step= 137 | loss= 105 | dmax0=8.627075 | cmax0=0.281200 | dmax_log=12.797000 | cmax_log=0.000000 | dmax_delta=+4.169925 | cmax_delta=-0.281200 | h_delta_log=+1.067313 | max_ratio=7915.084 | ratio_1=0.686131
n=   1216223 | log_step=   6 | h_step=  93 | loss=  87 | dmax0=11.362413 | cmax0=0.735337 | dmax_log=13.212038 | cmax_log=0.245112 | dmax_delta=+1.849625 | cmax_delta=-0.490225 | h_delta_log=+0.234699 | max_ratio=6755.361 | ratio_1=0.666667
n=   4809759 | log_step=  28 | h_step= 133 | loss= 105 | dmax0=9.797000 | cmax0=0.621050 | dmax_log=12.797000 | cmax_log=0.000000 | dmax_delta=+3.000000 | cmax_delta=-0.621050 | h_delta_log=+0.494363 | max_ratio=6253.893 | ratio_1=0.676692
n=   4941897 | log_step=   1 | h_step= 108 | loss= 107 | dmax0=10.797000 | cmax0=0.660150 | dmax_log=11.797000 | cmax_log=0.245112 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028919 | max_ratio=6086.675 | ratio_1=0.694444
n=   1368251 | log_step=   4 | h_step=  91 | loss=  87 | dmax0=11.212038 | cmax0=0.905262 | dmax_log=13.212038 | cmax_log=0.245112 | dmax_delta=+2.000000 | cmax_delta=-0.660150 | h_delta_log=+0.168826 | max_ratio=6004.765 | ratio_1=0.659341
n=   1896063 | log_step=  16 | h_step= 110 | loss=  94 | dmax0=9.212038 | cmax0=1.375937 | dmax_log=11.362413 | cmax_log=0.735337 | dmax_delta=+2.150375 | cmax_delta=-0.640600 | h_delta_log=+0.226707 | max_ratio=4333.203 | ratio_1=0.672727
n=   3082295 | log_step=   3 | h_step= 104 | loss= 101 | dmax0=6.797000 | cmax0=0.245112 | dmax_log=7.627075 | cmax_log=0.000000 | dmax_delta=+0.830075 | cmax_delta=-0.245112 | h_delta_log=+0.088928 | max_ratio=1925.864 | ratio_1=0.615385
n=   2959003 | log_step=  31 | h_step=  96 | loss=  65 | dmax0=8.342863 | cmax0=0.866162 | dmax_log=11.342863 | cmax_log=0.000000 | dmax_delta=+3.000000 | cmax_delta=-0.866162 | h_delta_log=+0.334269 | max_ratio=1424.957 | ratio_1=0.645833
n=   3328879 | log_step=  29 | h_step=  94 | loss=  65 | dmax0=8.172938 | cmax0=1.036087 | dmax_log=11.342863 | cmax_log=0.000000 | dmax_delta=+3.169925 | cmax_delta=-1.036087 | h_delta_log=+0.274261 | max_ratio=1266.628 | ratio_1=0.648936
n=   4993319 | log_step=   5 | h_step=  93 | loss=  88 | dmax0=7.587975 | cmax0=1.621050 | dmax_log=9.797000 | cmax_log=1.545862 | dmax_delta=+2.209025 | cmax_delta=-0.075187 | h_delta_log=+0.613599 | max_ratio=844.419 | ratio_1=0.645161
n=   2826655 | log_step=  15 | h_step=  85 | loss=  70 | dmax0=5.908275 | cmax0=0.300750 | dmax_log=7.362413 | cmax_log=2.957887 | dmax_delta=+1.454138 | cmax_delta=+2.657137 | h_delta_log=+0.173608 | max_ratio=140.737 | ratio_1=0.635294
n=   1883311 | log_step=   5 | h_step=  40 | loss=  35 | dmax0=6.797000 | cmax0=2.846612 | dmax_log=7.457150 | cmax_log=2.771425 | dmax_delta=+0.660150 | cmax_delta=-0.075187 | h_delta_log=+0.148937 | max_ratio=110.967 | ratio_1=0.625000
n=   1240057 | log_step=   1 | h_step=  30 | loss=  29 | dmax0=8.797000 | cmax0=2.356387 | dmax_log=9.797000 | cmax_log=1.941350 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028920 | max_ratio=55.484 | ratio_1=0.666667
n=   1376287 | log_step=  15 | h_step=  40 | loss=  25 | dmax0=6.797000 | cmax0=2.506762 | dmax_log=9.457150 | cmax_log=2.281200 | dmax_delta=+2.660150 | cmax_delta=-0.225562 | h_delta_log=+0.650721 | max_ratio=49.992 | ratio_1=0.650000
n=   1653409 | log_step=   1 | h_step=  31 | loss=  30 | dmax0=7.797000 | cmax0=2.771425 | dmax_log=8.797000 | cmax_log=2.356387 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028920 | max_ratio=41.613 | ratio_1=0.645161
n=   4213113 | log_step=   1 | h_step=  25 | loss=  24 | dmax0=8.797000 | cmax0=1.375937 | dmax_log=9.797000 | cmax_log=0.960900 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028920 | max_ratio=41.053 | ratio_1=0.600000
n=   1754395 | log_step=  30 | h_step=  31 | loss=   1 | dmax0=5.284213 | cmax0=4.657137 | dmax_log=7.267675 | cmax_log=4.206012 | dmax_delta=+1.983463 | cmax_delta=-0.451125 | h_delta_log=+0.300389 | max_ratio=38.968 | ratio_1=0.612903
n=   1835049 | log_step=   1 | h_step=  41 | loss=  40 | dmax0=5.797000 | cmax0=2.921800 | dmax_log=6.797000 | cmax_log=2.506762 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028920 | max_ratio=37.494 | ratio_1=0.634146
n=   1959595 | log_step=   3 | h_step=  34 | loss=  31 | dmax0=7.212038 | cmax0=3.016537 | dmax_log=7.797000 | cmax_log=2.771425 | dmax_delta=+0.584963 | cmax_delta=-0.245112 | h_delta_log=+0.015395 | max_ratio=35.111 | ratio_1=0.617647
n=   1973695 | log_step=  28 | h_step=  29 | loss=   1 | dmax0=5.114288 | cmax0=4.827062 | dmax_log=7.267675 | cmax_log=4.206012 | dmax_delta=+2.153388 | cmax_delta=-0.621050 | h_delta_log=+0.240380 | max_ratio=34.638 | ratio_1=0.620690
n=   2064431 | log_step=  13 | h_step=  39 | loss=  26 | dmax0=6.212038 | cmax0=3.091725 | dmax_log=9.042113 | cmax_log=2.696237 | dmax_delta=+2.830075 | cmax_delta=-0.395487 | h_delta_log=+0.590712 | max_ratio=33.328 | ratio_1=0.641026
n=   2752575 | log_step=  14 | h_step=  40 | loss=  26 | dmax0=5.797000 | cmax0=3.506762 | dmax_log=9.042113 | cmax_log=2.696237 | dmax_delta=+3.245112 | cmax_delta=-0.810525 | h_delta_log=+0.444143 | max_ratio=24.996 | ratio_1=0.675000
n=   1583007 | log_step=  13 | h_step=  32 | loss=  19 | dmax0=5.797000 | cmax0=1.281200 | dmax_log=6.777450 | cmax_log=0.885712 | dmax_delta=+0.980450 | cmax_delta=-0.395487 | h_delta_log=+0.035825 | max_ratio=24.659 | ratio_1=0.656250
n=   2960543 | log_step=  27 | h_step=  28 | loss=   1 | dmax0=4.529325 | cmax0=5.412025 | dmax_log=7.267675 | cmax_log=4.206012 | dmax_delta=+2.738350 | cmax_delta=-1.206012 | h_delta_log=+0.033802 | max_ratio=23.092 | ratio_1=0.607143
n=   3096647 | log_step=  10 | h_step=  38 | loss=  28 | dmax0=5.627075 | cmax0=3.676687 | dmax_log=8.212038 | cmax_log=3.526312 | dmax_delta=+2.584963 | cmax_delta=-0.150375 | h_delta_log=+0.677272 | max_ratio=22.219 | ratio_1=0.631579

Top 30 per ratio v2=1
------------------------------------------------------------------------------------------------------------------------
n=   2845903 | log_step=   9 | h_step=  21 | loss=  12 | dmax0=5.797000 | cmax0=3.036087 | dmax_log=8.287225 | cmax_log=2.300750 | dmax_delta=+2.490225 | cmax_delta=-0.735337 | h_delta_log=+0.266785 | max_ratio=12.989 | ratio_1=0.714286
n=   3706423 | log_step=   3 | h_step= 107 | loss= 104 | dmax0=11.797000 | cmax0=0.245112 | dmax_log=12.797000 | cmax_log=0.000000 | dmax_delta=+1.000000 | cmax_delta=-0.245112 | h_delta_log=+0.139906 | max_ratio=8115.565 | ratio_1=0.700935
n=   2134427 | log_step=   8 | h_step=  20 | loss=  12 | dmax0=6.797000 | cmax0=2.621050 | dmax_log=8.287225 | cmax_log=2.300750 | dmax_delta=+1.490225 | cmax_delta=-0.320300 | h_delta_log=+0.237865 | max_ratio=17.319 | ratio_1=0.700000
n=   2529691 | log_step=  11 | h_step=  23 | loss=  12 | dmax0=5.607525 | cmax0=2.866162 | dmax_log=8.287225 | cmax_log=2.300750 | dmax_delta=+2.679700 | cmax_delta=-0.565412 | h_delta_log=+0.434613 | max_ratio=14.613 | ratio_1=0.695652
n=   4941897 | log_step=   1 | h_step= 108 | loss= 107 | dmax0=10.797000 | cmax0=0.660150 | dmax_log=11.797000 | cmax_log=0.245112 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028919 | max_ratio=6086.675 | ratio_1=0.694444
n=   4899807 | log_step=  10 | h_step=  13 | loss=   3 | dmax0=7.287225 | cmax0=2.225562 | dmax_log=7.702263 | cmax_log=2.075187 | dmax_delta=+0.415037 | cmax_delta=-0.150375 | h_delta_log=+0.026295 | max_ratio=5.063 | ratio_1=0.692308
n=   3378047 | log_step=  34 | h_step= 139 | loss= 105 | dmax0=8.797000 | cmax0=0.111275 | dmax_log=12.797000 | cmax_log=0.000000 | dmax_delta=+4.000000 | cmax_delta=-0.111275 | h_delta_log=+1.127322 | max_ratio=8904.470 | ratio_1=0.690647
n=   3800303 | log_step=  32 | h_step= 137 | loss= 105 | dmax0=8.627075 | cmax0=0.281200 | dmax_log=12.797000 | cmax_log=0.000000 | dmax_delta=+4.169925 | cmax_delta=-0.281200 | h_delta_log=+1.067313 | max_ratio=7915.084 | ratio_1=0.686131
n=   4809759 | log_step=  28 | h_step= 133 | loss= 105 | dmax0=9.797000 | cmax0=0.621050 | dmax_log=12.797000 | cmax_log=0.000000 | dmax_delta=+3.000000 | cmax_delta=-0.621050 | h_delta_log=+0.494363 | max_ratio=6253.893 | ratio_1=0.676692
n=   4644975 | log_step=  13 | h_step=  37 | loss=  24 | dmax0=5.042113 | cmax0=4.261650 | dmax_log=8.872188 | cmax_log=2.866162 | dmax_delta=+3.830075 | cmax_delta=-1.395487 | h_delta_log=+0.237564 | max_ratio=14.812 | ratio_1=0.675676
n=   2752575 | log_step=  14 | h_step=  40 | loss=  26 | dmax0=5.797000 | cmax0=3.506762 | dmax_log=9.042113 | cmax_log=2.696237 | dmax_delta=+3.245112 | cmax_delta=-0.810525 | h_delta_log=+0.444143 | max_ratio=24.996 | ratio_1=0.675000
n=   1896063 | log_step=  16 | h_step= 110 | loss=  94 | dmax0=9.212038 | cmax0=1.375937 | dmax_log=11.362413 | cmax_log=0.735337 | dmax_delta=+2.150375 | cmax_delta=-0.640600 | h_delta_log=+0.226707 | max_ratio=4333.203 | ratio_1=0.672727
n=   1216223 | log_step=   6 | h_step=  93 | loss=  87 | dmax0=11.362413 | cmax0=0.735337 | dmax_log=13.212038 | cmax_log=0.245112 | dmax_delta=+1.849625 | cmax_delta=-0.490225 | h_delta_log=+0.234699 | max_ratio=6755.361 | ratio_1=0.666667
n=   4128863 | log_step=   5 | h_step=  39 | loss=  34 | dmax0=5.212038 | cmax0=4.091725 | dmax_log=6.212038 | cmax_log=4.016537 | dmax_delta=+1.000000 | cmax_delta=-0.075187 | h_delta_log=+0.250892 | max_ratio=16.664 | ratio_1=0.666667
n=   1240057 | log_step=   1 | h_step=  30 | loss=  29 | dmax0=8.797000 | cmax0=2.356387 | dmax_log=9.797000 | cmax_log=1.941350 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028920 | max_ratio=55.484 | ratio_1=0.666667
n=   4893471 | log_step=  17 | h_step=  42 | loss=  25 | dmax0=3.813538 | cmax0=4.336837 | dmax_log=7.457150 | cmax_log=4.281200 | dmax_delta=+3.643613 | cmax_delta=-0.055637 | h_delta_log=+1.056745 | max_ratio=14.060 | ratio_1=0.666667
n=   4679479 | log_step=   3 | h_step=   6 | loss=   3 | dmax0=1.169925 | cmax0=6.696237 | dmax_log=1.797000 | cmax_log=6.451125 | dmax_delta=+0.627075 | cmax_delta=-0.245112 | h_delta_log=+0.028028 | max_ratio=2.250 | ratio_1=0.666667
n=    810815 | log_step=  10 | h_step=  95 | loss=  85 | dmax0=11.947375 | cmax0=0.150375 | dmax_log=13.457150 | cmax_log=0.000000 | dmax_delta=+1.509775 | cmax_delta=-0.150375 | h_delta_log=+0.354718 | max_ratio=10133.046 | ratio_1=0.663158
n=    769641 | log_step=   1 | h_step=  89 | loss=  88 | dmax0=12.797000 | cmax0=0.415037 | dmax_log=13.797000 | cmax_log=0.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028920 | max_ratio=10675.141 | ratio_1=0.662921
n=   1368251 | log_step=   4 | h_step=  91 | loss=  87 | dmax0=11.212038 | cmax0=0.905262 | dmax_log=13.212038 | cmax_log=0.245112 | dmax_delta=+2.000000 | cmax_delta=-0.660150 | h_delta_log=+0.168826 | max_ratio=6004.765 | ratio_1=0.659341
n=   1583007 | log_step=  13 | h_step=  32 | loss=  19 | dmax0=5.797000 | cmax0=1.281200 | dmax_log=6.777450 | cmax_log=0.885712 | dmax_delta=+0.980450 | cmax_delta=-0.395487 | h_delta_log=+0.035825 | max_ratio=24.659 | ratio_1=0.656250
n=    912167 | log_step=   5 | h_step=  93 | loss=  88 | dmax0=11.797000 | cmax0=0.320300 | dmax_log=13.212038 | cmax_log=0.245112 | dmax_delta=+1.415037 | cmax_delta=-0.075187 | h_delta_log=+0.375404 | max_ratio=9007.151 | ratio_1=0.655914
n=   1376287 | log_step=  15 | h_step=  40 | loss=  25 | dmax0=6.797000 | cmax0=2.506762 | dmax_log=9.457150 | cmax_log=2.281200 | dmax_delta=+2.660150 | cmax_delta=-0.225562 | h_delta_log=+0.650721 | max_ratio=49.992 | ratio_1=0.650000
n=   3328879 | log_step=  29 | h_step=  94 | loss=  65 | dmax0=8.172938 | cmax0=1.036087 | dmax_log=11.342863 | cmax_log=0.000000 | dmax_delta=+3.169925 | cmax_delta=-1.036087 | h_delta_log=+0.274261 | max_ratio=1266.628 | ratio_1=0.648936
n=   2959003 | log_step=  31 | h_step=  96 | loss=  65 | dmax0=8.342863 | cmax0=0.866162 | dmax_log=11.342863 | cmax_log=0.000000 | dmax_delta=+3.000000 | cmax_delta=-0.866162 | h_delta_log=+0.334269 | max_ratio=1424.957 | ratio_1=0.645833
n=   4993319 | log_step=   5 | h_step=  93 | loss=  88 | dmax0=7.587975 | cmax0=1.621050 | dmax_log=9.797000 | cmax_log=1.545862 | dmax_delta=+2.209025 | cmax_delta=-0.075187 | h_delta_log=+0.613599 | max_ratio=844.419 | ratio_1=0.645161
n=   1653409 | log_step=   1 | h_step=  31 | loss=  30 | dmax0=7.797000 | cmax0=2.771425 | dmax_log=8.797000 | cmax_log=2.356387 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.028920 | max_ratio=41.613 | ratio_1=0.645161
n=   1316091 | log_step=   8 | h_step=  14 | loss=   6 | dmax0=2.797000 | cmax0=4.866162 | dmax_log=3.702263 | cmax_log=4.545862 | dmax_delta=+0.905262 | cmax_delta=-0.320300 | h_delta_log=+0.062377 | max_ratio=4.271 | ratio_1=0.642857
n=   3947391 | log_step=  25 | h_step=  28 | loss=   3 | dmax0=4.114288 | cmax0=5.827062 | dmax_log=6.022563 | cmax_log=5.451125 | dmax_delta=+1.908275 | cmax_delta=-0.375937 | h_delta_log=+0.326941 | max_ratio=17.319 | ratio_1=0.642857
n=   2064431 | log_step=  13 | h_step=  39 | loss=  26 | dmax0=6.212038 | cmax0=3.091725 | dmax_log=9.042113 | cmax_log=2.696237 | dmax_delta=+2.830075 | cmax_delta=-0.395487 | h_delta_log=+0.590712 | max_ratio=33.328 | ratio_1=0.641026


DETTAGLIO PRIMI PEGGIORAMENTI
========================================================================================================================
------------------------------------------------------------------------------------------------------------------------
n = 438699
initial_dmax = 3.927825
initial_dmax_step = 58
initial_cmax = 3.281200
initial_cmax_step = 32
initial_max_single_v2 = 8
log_step = 3
h_step = 28
loss = 25
max_value = 6085205
max_ratio = 13.871025
avg_v2_until_h = 1.678571
ratio_1_until_h = 0.571429
max_run_1_until_h = 5

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | max_v2 | h_delta | local_debt
------------------------------------------------------------------------------------------------------------------------
   1 |         658049 |  1 | 1.500001140 | +0.405465868 | 3.797000 | -0.130825 | 3.866162 | +0.584963 |  8 | +0.342819873 | +0.584963
   2 |         493537 |  2 | 1.125001425 | +0.117784302 | 4.797000 | +0.869175 | 3.451125 | +0.169925 |  8 | +0.371739807 | +0.169925
   3 |         370153 |  2 | 0.843751638 | -0.169897095 | 5.212038 | +1.284213 | 3.036087 | -0.245112 |  8 | +0.225171159 | -0.245112
   4 |         277615 |  2 | 0.632814299 | -0.457578267 | 5.627075 | +1.699250 | 2.621050 | -0.660150 |  8 | +0.078602737 | -0.660150
   5 |         416423 |  1 | 0.949222588 | -0.052111958 | 5.042113 | +1.114288 | 3.206012 | -0.075187 |  8 | +0.285181796 | -0.075187
   6 |         624635 |  1 | 1.423835021 | +0.353353950 | 4.457150 | +0.529325 | 3.790975 | +0.509775 |  8 | +0.491760454 | +0.509775
   7 |         936953 |  1 | 2.135753672 | +0.758819592 | 3.872188 | -0.055637 | 4.375937 | +1.094738 |  8 | +0.698338846 | +1.094738
   8 |         702715 |  2 | 1.601815824 | +0.471137875 | 4.287225 | +0.359400 | 3.960900 | +0.679700 |  8 | +0.551769879 | +0.679700
   9 |        1054073 |  1 | 2.402724875 | +0.876603458 | 3.702263 | -0.225562 | 4.545862 | +1.264663 |  8 | +0.758348211 | +1.264663
  10 |         790555 |  2 | 1.802044226 | +0.588921702 | 4.117300 | +0.189475 | 4.130825 | +0.849625 |  8 | +0.611779204 | +0.849625
  11 |        1185833 |  1 | 2.703067479 | +0.994387231 | 3.532338 | -0.395487 | 4.715787 | +1.434588 |  8 | +0.818357484 | +1.434588
  12 |         889375 |  2 | 2.027301179 | +0.706705440 | 3.947375 | +0.019550 | 4.300750 | +1.019550 |  8 | +0.671788442 | +1.019550
  13 |        1334063 |  1 | 3.040952908 | +1.112170923 | 3.362413 | -0.565412 | 4.885712 | +1.604513 |  8 | +0.878366675 | +1.604513
  14 |        2001095 |  1 | 4.561430502 | +1.517636281 | 2.777450 | -1.150375 | 5.470675 | +2.189475 |  8 | +1.084944783 | +2.189475
  15 |        3001643 |  1 | 6.842146893 | +1.923101556 | 2.192488 | -1.735337 | 6.055637 | +2.774438 |  8 | +1.291522807 | +2.774438
  16 |        4502465 |  1 | 10.263221480 | +2.328566775 | 1.607525 | -2.320300 | 6.640600 | +3.359400 |  8 | +1.498100776 | +3.359400
  17 |        3376849 |  2 | 7.697416680 | +2.040884776 | 2.022563 | -1.905262 | 6.225562 | +2.944363 |  8 | +1.351531527 | +2.944363
  18 |        2532637 |  2 | 5.773063080 | +1.753202803 | 2.437600 | -1.490225 | 5.810525 | +2.529325 |  8 | +1.204962303 | +2.529325
  19 |         949739 |  3 | 2.164898940 | +0.772373681 | 3.852638 | -0.075187 | 4.395487 | +1.114288 |  8 | +0.705245932 | +1.114288
  20 |        1424609 |  1 | 3.247349549 | +1.177839140 | 3.267675 | -0.660150 | 4.980450 | +1.699250 |  8 | +0.911824141 | +1.699250
  21 |        1068457 |  2 | 2.435512732 | +0.890157302 | 3.682713 | -0.245112 | 4.565412 | +1.284213 |  8 | +0.765255052 | +1.284213
  22 |         801343 |  2 | 1.826635119 | +0.602475541 | 4.097750 | +0.169925 | 4.150375 | +0.869175 |  8 | +0.618686041 | +0.869175
  23 |        1202015 |  1 | 2.739953818 | +1.007941066 | 3.512788 | -0.415037 | 4.735337 | +1.454138 |  8 | +0.825264315 | +1.454138
  24 |        1803023 |  1 | 4.109931867 | +1.413406451 | 2.927825 | -1.000000 | 5.320300 | +2.039100 |  8 | +1.031842450 | +2.039100
  25 |        2704535 |  1 | 6.164898940 | +1.818871744 | 2.342863 | -1.584963 | 5.905262 | +2.624063 |  8 | +1.238420493 | +2.624063
  26 |        4056803 |  1 | 9.247349549 | +2.224336975 | 1.757900 | -2.169925 | 6.490225 | +3.209025 |  8 | +1.444998474 | +3.209025
  27 |        6085205 |  1 | 13.871025464 | +2.629802166 | 1.172938 | -2.754888 | 7.075187 | +3.793988 |  8 | +1.651576414 | +3.793988
  28 |          71311 |  8 | 0.162551089 | -1.816762935 | 7.587975 | +3.660150 | 0.660150 | -2.621050 |  6 | -0.613875937 | -2.621050

------------------------------------------------------------------------------------------------------------------------
n = 658049
initial_dmax = 3.797000
initial_dmax_step = 80
initial_cmax = 3.866162
initial_cmax_step = 31
initial_max_single_v2 = 8
log_step = 1
h_step = 2
loss = 1
max_value = 658049
max_ratio = 1.000000
avg_v2_until_h = 2.000000
ratio_1_until_h = 0.000000
max_run_1_until_h = 0

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | max_v2 | h_delta | local_debt
------------------------------------------------------------------------------------------------------------------------
   1 |         493537 |  2 | 0.750000380 | -0.287681566 | 4.797000 | +1.000000 | 3.451125 | -0.415037 |  8 | +0.028919934 | -0.415037
   2 |         370153 |  2 | 0.562500665 | -0.575362963 | 5.212038 | +1.415037 | 3.036087 | -0.830075 |  8 | -0.117648713 | -0.830075

------------------------------------------------------------------------------------------------------------------------
n = 769641
initial_dmax = 12.797000
initial_dmax_step = 80
initial_cmax = 0.415037
initial_cmax_step = 1
initial_max_single_v2 = 5
log_step = 1
h_step = 89
loss = 88
max_value = 8216025965
max_ratio = 10675.140702
avg_v2_until_h = 1.505618
ratio_1_until_h = 0.662921
max_run_1_until_h = 7

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | max_v2 | h_delta | local_debt
------------------------------------------------------------------------------------------------------------------------
   1 |         577231 |  2 | 0.750000325 | -0.287681639 | 13.797000 | +1.000000 | 0.000000 | -0.415037 |  5 | +0.028919861 | -0.415037
   2 |         865847 |  1 | 1.125001137 | +0.117784046 | 13.212038 | +0.415037 | 0.245112 | -0.169925 |  5 | +0.249092296 | +0.169925
   3 |        1298771 |  1 | 1.687502355 | +0.523249539 | 12.627075 | -0.169925 | 0.830075 | +0.415037 |  5 | +0.455670539 | +0.754888
   4 |        1948157 |  1 | 2.531254182 | +0.928714904 | 12.042113 | -0.754888 | 1.415037 | +1.000000 |  5 | +0.662248653 | +1.339850
   5 |         730559 |  3 | 0.949220481 | -0.052114178 | 13.457150 | +0.660150 | 0.000000 | -0.415037 |  5 | +0.162532321 | -0.075187
   6 |        1095839 |  1 | 1.423831371 | +0.353351387 | 12.872188 | +0.075187 | 0.000000 | -0.415037 |  5 | +0.392509135 | +0.509775
   7 |        1643759 |  1 | 2.135747706 | +0.758816799 | 12.287225 | -0.509775 | 0.000000 | -0.415037 |  5 | +0.622485798 | +1.094738
   8 |        2465639 |  1 | 3.203622208 | +1.164282110 | 11.702263 | -1.094738 | 0.000000 | -0.415037 |  6 | +0.852462358 | +1.679700
   9 |        3698459 |  1 | 4.805433962 | +1.569747353 | 11.117300 | -1.679700 | 0.000000 | -0.415037 |  6 | +1.082438851 | +2.264663
  10 |        5547689 |  1 | 7.208151593 | +1.975212551 | 10.532338 | -2.264663 | 0.415037 | +0.000000 |  6 | +1.295813799 | +2.849625
  11 |        4160767 |  2 | 5.406114019 | +1.687530539 | 10.947375 | -1.849625 | 0.000000 | -0.415037 |  6 | +1.149244537 | +2.434588
  12 |        6241151 |  1 | 8.109171679 | +2.092995727 | 10.362413 | -2.434588 | 0.000000 | -0.415037 |  6 | +1.379220975 | +3.019550
