SCANSIONE FINE LAMBDA PARALLELA
========================================================================================================================

LIMIT = 5000000
MAX_BLOCK_STEPS = 300
DEBT_LOOKAHEAD = 80
LAMBDAS = 0.01 ... 0.6
CPU_COUNT = 8
WORKERS = 7
CHUNK_SIZE = 25000
Tempo totale secondi = 79.72

Migliori per pochi peggioramenti
------------------------------------------------------------------------------------------------------------------------
lambda=0.01 | avg_H=3.478984 | max_H=141 | improved=   11046 | worsened=       0 | worst_loss=   0 | score=+0.008807 | worst_n=None | best_n=181695
lambda=0.43 | avg_H=3.125454 | max_H=140 | improved=  370063 | worsened=     124 | worst_loss= 107 | score=+0.362337 | worst_n=4941897 | best_n=3542887
lambda=0.42 | avg_H=3.130995 | max_H=140 | improved=  368352 | worsened=     123 | worst_loss= 107 | score=+0.356796 | worst_n=4941897 | best_n=3542887
lambda=0.41 | avg_H=3.137251 | max_H=140 | improved=  365620 | worsened=     120 | worst_loss= 107 | score=+0.350540 | worst_n=4941897 | best_n=3542887

Migliori per guadagno medio
------------------------------------------------------------------------------------------------------------------------
lambda=0.60 | avg_H=2.962669 | max_H=140 | improved=  478946 | worsened=     175 | worst_loss= 138 | score=+0.525122 | worst_n=3002707 | best_n=1242471
lambda=0.59 | avg_H=2.972182 | max_H=140 | improved=  475806 | worsened=     174 | worst_loss= 138 | score=+0.515609 | worst_n=3002707 | best_n=1242471
lambda=0.58 | avg_H=2.979371 | max_H=140 | improved=  473874 | worsened=     174 | worst_loss= 138 | score=+0.508420 | worst_n=3002707 | best_n=1242471
lambda=0.57 | avg_H=2.990508 | max_H=140 | improved=  466106 | worsened=     169 | worst_loss= 138 | score=+0.497283 | worst_n=3002707 | best_n=1214911
lambda=0.56 | avg_H=3.000634 | max_H=141 | improved=  461920 | worsened=     167 | worst_loss= 139 | score=+0.487157 | worst_n=3002707 | best_n=1214911
lambda=0.55 | avg_H=3.006930 | max_H=141 | improved=  459533 | worsened=     161 | worst_loss= 139 | score=+0.480861 | worst_n=3002707 | best_n=1214911
lambda=0.54 | avg_H=3.019126 | max_H=141 | improved=  453793 | worsened=     159 | worst_loss= 139 | score=+0.468665 | worst_n=3002707 | best_n=1214911
lambda=0.53 | avg_H=3.025702 | max_H=141 | improved=  452159 | worsened=     155 | worst_loss= 139 | score=+0.462089 | worst_n=3002707 | best_n=1214911
lambda=0.52 | avg_H=3.042100 | max_H=141 | improved=  434830 | worsened=     151 | worst_loss= 139 | score=+0.445691 | worst_n=3002707 | best_n=2189311
lambda=0.51 | avg_H=3.047596 | max_H=141 | improved=  433499 | worsened=     149 | worst_loss= 139 | score=+0.440195 | worst_n=3002707 | best_n=827503
lambda=0.50 | avg_H=3.054211 | max_H=141 | improved=  429888 | worsened=     148 | worst_loss= 139 | score=+0.433580 | worst_n=3002707 | best_n=827503
lambda=0.49 | avg_H=3.061608 | max_H=141 | improved=  427382 | worsened=     141 | worst_loss= 139 | score=+0.426183 | worst_n=3002707 | best_n=827503
lambda=0.48 | avg_H=3.068470 | max_H=141 | improved=  421309 | worsened=     138 | worst_loss= 139 | score=+0.419321 | worst_n=3002707 | best_n=827503
lambda=0.47 | avg_H=3.078885 | max_H=141 | improved=  412043 | worsened=     134 | worst_loss= 139 | score=+0.408906 | worst_n=3002707 | best_n=827503
lambda=0.46 | avg_H=3.086876 | max_H=141 | improved=  408811 | worsened=     131 | worst_loss= 139 | score=+0.400915 | worst_n=3002707 | best_n=1822367
lambda=0.45 | avg_H=3.093229 | max_H=140 | improved=  406826 | worsened=     129 | worst_loss= 107 | score=+0.394562 | worst_n=4941897 | best_n=2189311
lambda=0.44 | avg_H=3.118229 | max_H=140 | improved=  372741 | worsened=     126 | worst_loss= 107 | score=+0.369562 | worst_n=4941897 | best_n=3542887
lambda=0.43 | avg_H=3.125454 | max_H=140 | improved=  370063 | worsened=     124 | worst_loss= 107 | score=+0.362337 | worst_n=4941897 | best_n=3542887
lambda=0.42 | avg_H=3.130995 | max_H=140 | improved=  368352 | worsened=     123 | worst_loss= 107 | score=+0.356796 | worst_n=4941897 | best_n=3542887
lambda=0.41 | avg_H=3.137251 | max_H=140 | improved=  365620 | worsened=     120 | worst_loss= 107 | score=+0.350540 | worst_n=4941897 | best_n=3542887

Migliori per max step
------------------------------------------------------------------------------------------------------------------------
lambda=0.60 | avg_H=2.962669 | max_H=140 | improved=  478946 | worsened=     175 | worst_loss= 138 | score=+0.525122 | worst_n=3002707 | best_n=1242471
lambda=0.59 | avg_H=2.972182 | max_H=140 | improved=  475806 | worsened=     174 | worst_loss= 138 | score=+0.515609 | worst_n=3002707 | best_n=1242471
